Post_id,Fashion Brand,Instagram Handle,Customer Feedback,Date,Location,Hashtag,Sentiment
1,Zara,@zaraofficial,Love the new collection! ??,5/10/2020,"London, UK",#Fashion #Style,Positive
2,H&M,@hm,The quality is so poor. ??,11/15/2019,"Manchester, UK",#Disappointed,Negative
3,Burberry,@burberry,Neutral designs.,8/22/2022,"Birmingham, UK",#Classic,Neutral
4,ASOS,@asos,Amazing deals on the website! ???,6/5/2021,"Glasgow, UK",#Sale #Fashion,Positive
5,Topshop,@topshop,Not as trendy as before.,1/17/2023,"Edinburgh, UK",#VintageVibes,Negative
6,Primark,@primark,Affordable and stylish!,4/12/2022,"London, UK",#BudgetFashion,Positive
7,Gucci,@gucci,Exquisite craftsmanship.,9/30/2020,"London, UK",#Luxury #Fashion,Positive
8,Boohoo,@boohoo,Terrible customer service. ??,12/8/2021,"Liverpool, UK",#Avoid,Negative
9,River Island,@riverisland,Meh.,5/20/2023,"Bristol, UK",#Casual #Style,Neutral
10,Missguided,@missguided,In love with their dresses! ??,11/2/2022,"Leeds, UK",#PartyWear #Fashion,Positive
11,Adidas,@adidas,Their shoes never disappoint! ??,8/17/2021,"London, UK",#Sportswear #Footwear,Positive
12,New Look,@newlook,Affordable and trendy options.,3/25/2020,"Birmingham, UK",#BudgetFashion,Positive
13,Balenciaga,@balenciaga,Unimpressed with the latest collection.,2/10/2023,"Manchester, UK",#HighFashion,Negative
14,Primark,@primark,Great place for basics.,7/4/2022,"Edinburgh, UK",#Essentials,Positive
15,Burberry,@burberry,Classic and elegant designs.,4/30/2021,"Glasgow, UK",#Timeless,Positive
16,ASOS,@asos,Slow shipping times. ??,11/20/2020,"London, UK",#ShippingIssues,Negative
17,Topman,@topman,Lacking variety in men's collection.,6/15/2023,"Leeds, UK",#MensFashion,Neutral
18,Gucci,@gucci,Overpriced for what you get.,9/12/2019,"London, UK",#Luxury,Negative
19,Missguided,@missguided,Cute and affordable dresses!,2/5/2022,"Bristol, UK",#AffordableStyle,Positive
20,Zara,@zaraofficial,Quality has gone downhill.,4/18/2023,"Liverpool, UK",#Disappointed,Negative
21,Boohoo,@boohoo,Stylish and budget-friendly.,7/22/2021,"Manchester, UK",#FashionOnABudget,Positive
22,Nike,@nike,Always the best for activewear.,12/9/2020,"Birmingham, UK",#Athleisure,Positive
23,H&M,@hm,Sustainable fashion efforts are commendable.,9/28/2022,"London, UK",#Sustainability,Positive
24,River Island,@riverisland,Meh.,3/7/2023,"Glasgow, UK",#Casual,Neutral
25,Versace,@versace,Exquisite and luxurious.,11/5/2019,"Edinburgh, UK",#LuxuryFashion,Positive
26,Uniqlo,@uniqlo,Where's the innovation?,1/30/2021,"Manchester, UK",#BasicApparel,Neutral
27,Mango,@mango,Disappointed with the latest collection.,5/12/2022,"London, UK",#FashionDisappointment,Negative
28,Topshop,@topshop,"Used to be a go-to, not anymore.",8/2/2023,"Leeds, UK",#NotImpressed,Negative
29,Primark,@primark,Bargain shopping heaven!,10/25/2020,"Bristol, UK",#CheapThrills,Positive
30,Louis Vuitton,@louisvuitton,Timeless and iconic.,6/18/2022,"Birmingham, UK",#HighEnd,Positive
31,Forever 21,@forever21,Trendy but not the best quality.,3/14/2021,"Manchester, UK",#Trendy,Neutral
32,Zara,@zaraofficial,Impressed with the new collection.,7/11/2023,"London, UK",#NewArrivals,Positive
33,Prada,@prada,Unique and luxurious designs.,4/19/2020,"Glasgow, UK",#LuxuryFashion,Positive
34,ASOS,@asos,Unreliable sizing information.,10/8/2022,"Edinburgh, UK",#SizeIssues,Negative
35,Boohoo,@boohoo,Stylish and affordable options.,5/30/2023,"Birmingham, UK",#AffordableFashion,Positive
36,Mango,@mango,Great customer service experience!,12/27/2019,"Liverpool, UK",#CustomerSatisfaction,Positive
37,Calvin Klein,@calvinklein,Disappointed with recent designs.,9/16/2021,"Manchester, UK",#FashionReview,Negative
38,Nike,@nike,Motivating designs for workouts.,3/22/2022,"London, UK",#Fitness,Positive
39,New Look,@newlook,Lack of unique styles.,1/5/2023,"Leeds, UK",#FashionVariety,Neutral
40,Versace,@versace,Elegant and luxurious.,8/14/2020,"Bristol, UK",#LuxuryFashion,Positive
41,H&M,@hm,Affordable basics are a win!,10/27/2021,"Glasgow, UK",#WardrobeEssentials,Positive
42,Topman,@topman,Where are the latest trends?,11/11/2022,"Edinburgh, UK",#FashionUpdate,Neutral
43,Missguided,@missguided,Quality doesn't match the price.,10/9/2019,"Manchester, UK",#QuestionableQuality,Negative
44,Adidas,@adidas,Sleek and functional sportswear.,7/1/2021,"London, UK",#Sporty,Positive
45,Gucci,@gucci,"Iconic and luxurious, but overpriced.",3/19/2023,"Birmingham, UK",#HighEndFashion,Neutral
46,Uniqlo,@uniqlo,Reliable basics for everyday wear.,4/2/2022,"Manchester, UK",#Basics,Positive
47,Zara,@zaraofficial,Disappointed with recent purchases.,6/7/2023,"London, UK",#FashionFrustration,Negative
48,Burberry,@burberry,Elegant and classic as always.,9/23/2020,"Bristol, UK",#Timeless,Positive
49,Primark,@primark,Amazing value for the price!,12/30/2021,"Glasgow, UK",#AffordableStyle,Positive
50,Louis Vuitton,@louisvuitton,Unmatched luxury and craftsmanship.,2/18/2022,"Edinburgh, UK",#Luxury,Positive
51,Nike,@nike,Innovative sportswear designs.,7/29/2023,"London, UK",#AthleticInnovation,Positive
52,Mango,@mango,Quality has improved lately.,4/11/2020,"Manchester, UK",#FashionProgress,Positive
53,Topshop,@topshop,Unique and trendy styles.,6/14/2022,"Birmingham, UK",#FashionForward,Positive
54,Balenciaga,@balenciaga,Designs are too avant-garde.,4/7/2023,"Leeds, UK",#AvantGarde,Neutral
55,Zara,@zaraofficial,Affordable and stylish options.,2/8/2021,"Glasgow, UK",#FashionFinds,Positive
56,Gucci,@gucci,Love the new collection!,11/16/2022,"London, UK",#LuxuryFashion,Positive
57,ASOS,@asos,Frustrating returns process.,1/22/2023,"Bristol, UK",#ReturnIssues,Negative
58,H&M,@hm,Their sustainable efforts are commendable.,9/30/2021,"Manchester, UK",#SustainableFashion,Positive
59,New Look,@newlook,Great variety of styles.,8/27/2020,"London, UK",#FashionVariety,Positive
60,Adidas,@adidas,Performance-oriented sportswear.,3/19/2022,"Birmingham, UK",#SportsPerformance,Positive
61,Primark,@primark,Trendy items at unbeatable prices.,5/10/2023,"Edinburgh, UK",#BudgetFashion,Positive
62,Calvin Klein,@calvinklein,Classic and timeless designs.,12/14/2020,"Liverpool, UK",#IconicDesigns,Positive
63,River Island,@riverisland,Not as impressed with recent collection.,10/2/2022,"London, UK",#FashionReview,Neutral
64,Versace,@versace,Lavish and extravagant fashion.,7/15/2021,"Leeds, UK",#Luxury,Positive
65,Missguided,@missguided,Stylish options for young adults.,3/28/2023,"Manchester, UK",#YouthFashion,Positive
66,Uniqlo,@uniqlo,Basics with a modern twist.,5/2/2020,"Bristol, UK",#ModernBasics,Positive
67,Nike,@nike,Their sneakers are top-notch!,4/17/2021,"London, UK",#SneakerObsession,Positive
68,Mango,@mango,Slow response from customer service.,11/29/2022,"Manchester, UK",#CustomerService,Negative
69,Topman,@topman,Lacks variety in formal wear.,2/23/2023,"Birmingham, UK",#FormalFashion,Neutral
70,Zara,@zaraofficial,Disappointed with the recent collection.,9/8/2020,"Glasgow, UK",#FashionDisappointment,Negative
71,Gucci,@gucci,Elegance and luxury combined.,6/11/2021,"London, UK",#LuxuryFashion,Positive
72,ASOS,@asos,Love the variety of sizes available.,3/2/2022,"Bristol, UK",#SizeInclusivity,Positive
73,H&M,@hm,Not happy with the recent designs.,1/15/2023,"Manchester, UK",#FashionReview,Negative
74,New Look,@newlook,Trendy and affordable options.,7/21/2020,"London, UK",#AffordableStyle,Positive
75,Adidas,@adidas,Top choice for sportswear.,9/9/2021,"Birmingham, UK",#AthleticWear,Positive
76,Balenciaga,@balenciaga,Not practical for everyday wear.,8/5/2022,"Leeds, UK",#HighFashion,Neutral
77,Primark,@primark,Perfect for budget-friendly shopping.,4/18/2023,"Edinburgh, UK",#AffordableFashion,Positive
78,Versace,@versace,Opulent and stylish.,3/12/2020,"Liverpool, UK",#LuxuryFashion,Positive
79,River Island,@riverisland,Used to be better.,11/7/2021,"Glasgow, UK",#NotImpressed,Negative
80,Missguided,@missguided,Quality is subpar.,5/30/2022,"Manchester, UK",#QuestionableQuality,Negative
81,Calvin Klein,@calvinklein,Classic designs with a modern touch.,8/10/2023,"London, UK",#ClassicModern,Positive
82,Uniqlo,@uniqlo,Not keeping up with current trends.,6/25/2020,"Birmingham, UK",#TrendLag,Negative
83,Nike,@nike,Leading in sportswear innovation.,11/29/2021,"Manchester, UK",#SportswearInnovation,Positive
84,Mango,@mango,Affordable fashion with style.,1/19/2022,"London, UK",#AffordableStyle,Positive
85,Topshop,@topshop,Quality has gone downhill.,7/14/2023,"Bristol, UK",#Disappointed,Negative
86,Zara,@zaraofficial,Stylish but overpriced.,8/9/2020,"Glasgow, UK",#FashionPricey,Neutral
87,Gucci,@gucci,Iconic luxury fashion.,3/30/2021,"Leeds, UK",#LuxuryFashion,Positive
88,ASOS,@asos,Inconsistent sizing.,6/20/2022,"Edinburgh, UK",#SizeInconsistency,Neutral
89,H&M,@hm,Great for affordable basics.,3/17/2023,"Manchester, UK",#WardrobeEssentials,Positive
90,New Look,@newlook,Wide range of fashion choices.,1/23/2020,"London, UK",#FashionChoices,Positive
91,Adidas,@adidas,Best for sports enthusiasts.,5/8/2021,"Birmingham, UK",#Sporty,Positive
92,Primark,@primark,Incredible value for money.,9/14/2022,"Glasgow, UK",#BudgetFashion,Positive
93,Versace,@versace,High-end luxury fashion.,4/9/2023,"Edinburgh, UK",#LuxuryFashion,Positive
94,River Island,@riverisland,Fashion for the younger crowd.,12/30/2020,"Manchester, UK",#YouthFashion,Positive
95,Missguided,@missguided,Affordable and trendy options.,2/14/2021,"London, UK",#FashionAffordable,Positive
96,Calvin Klein,@calvinklein,Timeless and elegant designs.,5/22/2022,"Bristol, UK",#Classic,Positive
97,Uniqlo,@uniqlo,Quality basics at good prices.,8/19/2023,"Leeds, UK",#QualityBasics,Positive
98,Nike,@nike,Reliable sportswear brand.,9/1/2020,"Birmingham, UK",#Sportswear,Positive
99,Mango,@mango,Fashionable and affordable.,10/3/2021,"Manchester, UK",#AffordableFashion,Positive
100,Topshop,@topshop,Disappointed with recent collection.,11/17/2022,"London, UK",#FashionDisappointment,Negative
101,Zara,@zaraofficial,Quality has improved.,5/10/2022,"London, UK",#QualityImprovement,Positive
102,Gucci,@gucci,Love their innovative designs!,3/12/2023,"Manchester, UK",#FashionInnovation,Positive
103,H&M,@hm,Slow shipping times. ??,8/5/2021,"Leeds, UK",#ShippingIssues,Negative
104,Adidas,@adidas,Not living up to expectations.,11/23/2020,"Birmingham, UK",#Disappointed,Negative
105,Balenciaga,@balenciaga,"High fashion, high prices.",7/1/2023,"Glasgow, UK",#LuxuryFashion,Neutral
106,Primark,@primark,"Great deals, but lack of variety.",2/19/2022,"London, UK",#ValueForMoney,Neutral
107,ASOS,@asos,Always impressed with their selection.,5/14/2021,"Manchester, UK",#FashionChoices,Positive
108,Mango,@mango,Affordable and stylish.,6/30/2023,"Birmingham, UK",#AffordableFashion,Positive
109,Topman,@topman,Classic styles for men.,12/17/2020,"London, UK",#MensFashion,Positive
110,Zara,@zaraofficial,Quality doesn't match the price.,3/5/2021,"Glasgow, UK",#QuestionableQuality,Negative
111,Gucci,@gucci,Exquisite craftsmanship.,10/8/2022,"Edinburgh, UK",#LuxuryFashion,Positive
112,H&M,@hm,Disappointed with recent collection.,2/21/2023,"Manchester, UK",#FashionDisappointment,Negative
113,Adidas,@adidas,The best sportswear out there.,6/19/2020,"London, UK",#AthleticWear,Positive
114,Balenciaga,@balenciaga,Overpriced for what you get.,9/15/2021,"Birmingham, UK",#HighFashion,Negative
115,Primark,@primark,Great value for basics.,11/11/2022,"Leeds, UK",#BudgetFashion,Positive
116,ASOS,@asos,Inconsistent sizing.,3/8/2023,"Manchester, UK",#SizeInconsistency,Negative
117,Mango,@mango,Their styles resonate with me.,7/3/2020,"London, UK",#PersonalStyle,Positive
118,Topman,@topman,Needs more diverse styles.,10/25/2021,"Birmingham, UK",#FashionDiversity,Neutral
119,Zara,@zaraofficial,Trendy and affordable fashion.,1/14/2022,"Glasgow, UK",#TrendyAffordable,Positive
120,Gucci,@gucci,Timeless luxury pieces.,8/17/2023,"London, UK",#LuxuryFashion,Positive
121,H&M,@hm,Not happy with customer service.,4/19/2020,"Manchester, UK",#CustomerService,Negative
122,Adidas,@adidas,Reliable for athletic wear.,6/28/2021,"Birmingham, UK",#AthleticWear,Positive
123,Balenciaga,@balenciaga,"Edgy designs, but not for everyone.",9/2/2022,"Glasgow, UK",#EdgyFashion,Neutral
124,Primark,@primark,Great bargains and trendy finds.,5/15/2023,"London, UK",#BudgetFinds,Positive
125,ASOS,@asos,Love the diversity in styles.,8/11/2020,"Manchester, UK",#FashionDiversity,Positive
126,Mango,@mango,Satisfied with my purchases.,11/8/2021,"Birmingham, UK",#HappyCustomer,Positive
127,Topman,@topman,"Classic styles, but not cutting-edge.",3/14/2022,"London, UK",#ClassicStyles,Neutral
128,Zara,@zaraofficial,Affordable and chic.,7/20/2023,"Glasgow, UK",#AffordableFashion,Positive
129,Gucci,@gucci,Luxury at its finest.,9/22/2020,"Edinburgh, UK",#LuxuryFashion,Positive
130,H&M,@hm,Not impressed with recent collection.,4/27/2021,"Manchester, UK",#FashionReview,Negative
131,Adidas,@adidas,Love their sportswear range.,2/10/2022,"Birmingham, UK",#Sportswear,Positive
132,Balenciaga,@balenciaga,"Innovative, but pricey.",5/1/2023,"Glasgow, UK",#FashionInnovation,Neutral
133,Primark,@primark,Budget-friendly shopping heaven.,10/29/2020,"London, UK",#AffordableStyle,Positive
134,ASOS,@asos,Mixed experience with their products.,8/12/2021,"Manchester, UK",#VariedExperience,Neutral
135,Mango,@mango,Affordable fashion finds!,12/15/2022,"Birmingham, UK",#FashionFinds,Positive
136,Topman,@topman,Could improve their variety.,1/18/2023,"London, UK",#FashionVariety,Neutral
137,Zara,@zaraofficial,Quality has declined.,3/10/2020,"Glasgow, UK",#QualityDecline,Negative
138,Gucci,@gucci,Premium luxury fashion.,6/28/2021,"Edinburgh, UK",#LuxuryFashion,Positive
139,H&M,@hm,Affordable and trendy.,8/19/2022,"Manchester, UK",#AffordableFashion,Positive
140,Adidas,@adidas,Dependable sportswear.,1/21/2023,"Birmingham, UK",#Reliable,Positive
141,Balenciaga,@balenciaga,Overhyped and overpriced.,7/14/2020,"Glasgow, UK",#Overhyped,Negative
142,Primark,@primark,Stylish options on a budget.,9/28/2021,"London, UK",#BudgetStyle,Positive
143,ASOS,@asos,Wide range of styles available.,4/16/2022,"Manchester, UK",#FashionVariety,Positive
144,Mango,@mango,Affordable and chic.,3/2/2023,"Birmingham, UK",#ChicAndAffordable,Positive
145,Topman,@topman,Good quality for the price.,11/12/2020,"London, UK",#ValueForMoney,Positive
146,Zara,@zaraofficial,Disappointed with recent purchases.,12/5/2021,"Glasgow, UK",#FashionDisappointment,Negative
147,Gucci,@gucci,Luxury and elegance combined.,10/30/2022,"Edinburgh, UK",#LuxuryFashion,Positive
148,H&M,@hm,Affordable basics are a win!,5/18/2023,"Manchester, UK",#WardrobeEssentials,Positive
149,Adidas,@adidas,Reliable brand for sportswear.,8/9/2020,"Birmingham, UK",#AthleticWear,Positive
150,Balenciaga,@balenciaga,Unique and daring designs.,4/22/2021,"Glasgow, UK",#EdgyFashion,Positive
151,Primark,@primark,Wallet-friendly options.,6/25/2022,"London, UK",#BudgetFashion,Positive
152,ASOS,@asos,Not happy with recent orders.,3/11/2023,"Manchester, UK",#FashionReview,Negative
153,Mango,@mango,Fashionable and budget-friendly.,9/28/2020,"Birmingham, UK",#FashionOnABudget,Positive
154,Topman,@topman,Could improve their customer service.,1/19/2021,"London, UK",#CustomerService,Negative
155,Zara,@zaraofficial,Stylish and affordable choices.,2/14/2022,"Glasgow, UK",#FashionChoices,Positive
156,Gucci,@gucci,Classic luxury pieces.,7/17/2023,"Edinburgh, UK",#ClassicLuxury,Positive
157,H&M,@hm,Not as impressed with recent designs.,11/21/2020,"Manchester, UK",#FashionReview,Negative
158,Adidas,@adidas,Reliable for sportswear needs.,1/16/2022,"Birmingham, UK",#Sportswear,Positive
159,Balenciaga,@balenciaga,Avant-garde designs.,5/3/2023,"Glasgow, UK",#AvantGarde,Positive
160,Primark,@primark,Affordable and trendy fashion.,7/27/2020,"London, UK",#AffordableFashion,Positive
161,ASOS,@asos,Satisfied with my purchases.,10/12/2021,"Manchester, UK",#HappyCustomer,Positive
162,Mango,@mango,Stylish options for all occasions.,12/8/2022,"Birmingham, UK",#VersatileStyle,Positive
163,Topman,@topman,Lacks diversity in styles.,2/18/2023,"London, UK",#FashionDiversity,Negative
164,Zara,@zaraofficial,Classic and affordable.,3/20/2020,"Glasgow, UK",#ClassicAffordable,Positive
165,Gucci,@gucci,High-end luxury fashion.,7/2/2021,"Edinburgh, UK",#LuxuryFashion,Positive
166,H&M,@hm,Affordable basics are reliable.,8/14/2022,"Manchester, UK",#WardrobeEssentials,Positive
167,Adidas,@adidas,Dependable for sportswear needs.,1/27/2023,"Birmingham, UK",#Reliable,Positive
168,Balenciaga,@balenciaga,"Unique designs, but not my style.",6/9/2020,"Glasgow, UK",#UniqueDesigns,Neutral
169,Primark,@primark,Budget-friendly fashion finds.,9/5/2021,"London, UK",#FashionFinds,Positive
170,ASOS,@asos,Disappointed with recent quality.,4/17/2022,"Manchester, UK",#QualityConcerns,Negative
171,Mango,@mango,Stylish and affordable.,6/22/2023,"Birmingham, UK",#FashionStyle,Positive
172,Topman,@topman,Lacks options for formal wear.,8/28/2020,"London, UK",#FormalFashion,Neutral
173,Zara,@zaraofficial,Trendy and budget-friendly.,12/30/2021,"Glasgow, UK",#FashionOnABudget,Positive
174,Gucci,@gucci,Classic and luxurious fashion.,10/3/2022,"Edinburgh, UK",#LuxuryFashion,Positive
175,H&M,@hm,Frustrating online shopping experience.,3/15/2023,"Manchester, UK",#OnlineShopping,Negative
176,Adidas,@adidas,Trusted for sportswear.,9/18/2020,"Birmingham, UK",#Sportswear,Positive
177,Balenciaga,@balenciaga,Artistic and unconventional.,11/22/2021,"Glasgow, UK",#ArtisticFashion,Positive
178,Primark,@primark,Affordable and trendy options.,9/17/2022,"London, UK",#AffordableStyle,Positive
179,ASOS,@asos,"Varied selection, sometimes overwhelming.",3/8/2023,"Manchester, UK",#FashionVariety,Neutral
180,Mango,@mango,Stylish and affordable choices.,10/29/2020,"Birmingham, UK",#StylishAffordable,Positive
181,Topman,@topman,Limited options for plus sizes.,7/14/2021,"London, UK",#SizeInclusivity,Neutral
182,Zara,@zaraofficial,Stylish but overpriced.,3/18/2022,"Glasgow, UK",#FashionPricey,Neutral
183,Gucci,@gucci,Luxury fashion with a high price tag.,1/22/2023,"Edinburgh, UK",#LuxuryFashion,Neutral
184,H&M,@hm,Affordable basics and trendy options.,9/2/2020,"Manchester, UK",#WardrobeEssentials,Positive
185,Adidas,@adidas,Consistently reliable sportswear.,5/29/2021,"Birmingham, UK",#Sportswear,Positive
