Post_id,Fashion Brand,Instagram Handle,Customer Feedback,Date,Location,Hashtag,Sentiment
186,Balenciaga,@balenciaga,Unique and avant-garde fashion.,10/14/2022,"Glasgow, UK",#AvantGarde,Positive
187,Primark,@primark,Affordable fashion for all.,3/9/2023,"London, UK",#FashionForAll,Positive
188,ASOS,@asos,Inconsistent quality.,6/28/2020,"Manchester, UK",#QualityIssues,Neutral
189,Mango,@mango,Budget-friendly and stylish.,11/15/2021,"Birmingham, UK",#BudgetStylish,Positive
190,Topman,@topman,"Classic styles, but lacking innovation.",5/12/2022,"London, UK",#ClassicInnovation,Neutral
191,Zara,@zaraofficial,Stylish options but not worth the price.,7/28/2023,"Glasgow, UK",#StylishOverpriced,Neutral
192,Gucci,@gucci,"Premium fashion, premium prices.",8/22/2020,"Edinburgh, UK",#LuxuryFashion,Neutral
193,H&M,@hm,Reliable basics at affordable prices.,12/5/2021,"Manchester, UK",#BasicsAffordable,Positive
194,Adidas,@adidas,Trusted brand for sportswear needs.,4/28/2022,"Birmingham, UK",#Sportswear,Positive
195,Balenciaga,@balenciaga,Edgy and unconventional designs.,2/17/2023,"Glasgow, UK",#EdgyFashion,Positive
196,Primark,@primark,Affordable fashion paradise.,11/19/2020,"London, UK",#FashionParadise,Positive
197,ASOS,@asos,Convenient online shopping experience.,8/22/2021,"Manchester, UK",#OnlineShopping,Positive
198,Mango,@mango,Fashionable and budget-friendly options.,3/19/2022,"Birmingham, UK",#BudgetFashion,Positive
199,Topman,@topman,Limited selection of formal wear.,5/13/2023,"London, UK",#FormalFashion,Neutral
200,Zara,@zaraofficial,"Stylish options, but some quality issues.",7/16/2020,"Glasgow, UK",#FashionQualityIssues,Neutral
201,Gucci,@gucci,Exquisite luxury fashion.,10/28/2021,"Edinburgh, UK",#LuxuryFashion,Positive
202,H&M,@hm,Affordable fashion for all occasions.,2/25/2022,"Manchester, UK",#FashionForAll,Positive
203,Adidas,@adidas,Trusted for athletic wear.,6/9/2023,"Birmingham, UK",#AthleticWear,Positive
204,Balenciaga,@balenciaga,Unique and daring designs.,3/11/2020,"Glasgow, UK",#DaringFashion,Positive
205,Primark,@primark,Budget-friendly and trendy fashion.,12/8/2021,"London, UK",#BudgetTrendy,Positive
206,ASOS,@asos,"Fast shipping, good selection.",9/29/2022,"Manchester, UK",#FastShipping,Positive
207,Mango,@mango,Stylish and affordable.,1/30/2023,"Birmingham, UK",#StylishAffordable,Positive
208,Topman,@topman,Needs more variety in styles.,8/11/2020,"London, UK",#FashionVariety,Neutral
209,Zara,@zaraofficial,Stylish but inconsistent quality.,10/15/2021,"Glasgow, UK",#FashionQuality,Neutral
210,Gucci,@gucci,Timeless luxury fashion.,11/18/2022,"Edinburgh, UK",#TimelessLuxury,Positive
211,H&M,@hm,Affordable fashion for every day.,4/21/2023,"Manchester, UK",#EverydayFashion,Positive
212,Adidas,@adidas,Sporty and reliable.,5/23/2020,"Birmingham, UK",#Sportswear,Positive
213,Balenciaga,@balenciaga,Bold and artistic fashion.,6/22/2021,"Glasgow, UK",#ArtisticFashion,Positive
214,Primark,@primark,Fashion on a budget.,2/14/2022,"London, UK",#FashionBudget,Positive
215,ASOS,@asos,Wide range of styles.,7/11/2023,"Manchester, UK",#FashionStyles,Positive
216,Mango,@mango,Affordable and stylish.,9/15/2020,"Birmingham, UK",#AffordableStylish,Positive
217,Topman,@topman,Classic styles with room for improvement.,4/18/2021,"London, UK",#ClassicFashion,Neutral
218,Zara,@zaraofficial,"Trendy options, hit or miss.",6/9/2022,"Glasgow, UK",#FashionTrends,Neutral
219,Gucci,@gucci,Luxury fashion statement.,3/28/2023,"Edinburgh, UK",#LuxuryFashion,Positive
220,H&M,@hm,Reliable basics and trendy finds.,10/11/2020,"Manchester, UK",#FashionFinds,Positive
221,Adidas,@adidas,Dependable for sportswear.,11/18/2021,"Birmingham, UK",#Sportswear,Positive
222,Balenciaga,@balenciaga,"High fashion, high prices.",4/30/2022,"Glasgow, UK",#HighFashion,Neutral
223,Primark,@primark,Affordable and fashionable.,1/22/2023,"London, UK",#AffordableFashion,Positive
224,ASOS,@asos,Mixed experience with their products.,12/8/2020,"Manchester, UK",#VariedExperience,Neutral
225,Mango,@mango,Stylish and affordable.,9/15/2021,"Birmingham, UK",#StylishAffordable,Positive
226,Topman,@topman,Limited sizing options.,10/5/2022,"London, UK",#SizeVariety,Negative
227,Zara,@zaraofficial,Stylish but inconsistent quality.,2/17/2023,"Glasgow, UK",#FashionQuality,Neutral
228,Gucci,@gucci,Timeless luxury fashion.,11/19/2020,"Edinburgh, UK",#TimelessLuxury,Positive
229,H&M,@hm,Affordable fashion for every day.,4/21/2021,"Manchester, UK",#EverydayFashion,Positive
230,Adidas,@adidas,Sporty and reliable.,5/23/2022,"Birmingham, UK",#Sportswear,Positive
231,Balenciaga,@balenciaga,Bold and artistic fashion.,6/22/2023,"Glasgow, UK",#ArtisticFashion,Positive
232,Primark,@primark,Fashion on a budget.,7/14/2020,"London, UK",#FashionBudget,Positive
233,ASOS,@asos,Wide range of styles.,8/11/2021,"Manchester, UK",#FashionStyles,Positive
234,Mango,@mango,Affordable and stylish.,9/15/2022,"Birmingham, UK",#AffordableStylish,Positive
235,Topshop,@topshop,Disappointed with recent collection.,6/18/2023,"London, UK",#FashionDisappointment,Negative
236,Zara,@zaraofficial,Trendy but overpriced.,9/20/2020,"Glasgow, UK",#FashionPricey,Neutral
237,Gucci,@gucci,Luxury fashion with a high price tag.,2/10/2021,"Edinburgh, UK",#LuxuryFashion,Neutral
238,H&M,@hm,Affordable basics and trendy options.,4/2/2022,"Manchester, UK",#WardrobeEssentials,Positive
239,Adidas,@adidas,Consistently reliable sportswear.,5/5/2023,"Birmingham, UK",#Sportswear,Positive
240,Balenciaga,@balenciaga,Unique and avant-garde fashion.,6/12/2020,"Glasgow, UK",#AvantGarde,Positive
241,Primark,@primark,Affordable fashion for all.,8/29/2021,"London, UK",#FashionForAll,Positive
242,ASOS,@asos,Inconsistent quality.,10/2/2022,"Manchester, UK",#QualityIssues,Negative
243,Mango,@mango,Budget-friendly and stylish.,3/27/2023,"Birmingham, UK",#BudgetStylish,Positive
244,Topman,@topman,"Classic styles, but lacking innovation.",4/30/2020,"London, UK",#ClassicInnovation,Neutral
245,Zara,@zaraofficial,Stylish options but not worth the price.,9/20/2021,"Glasgow, UK",#StylishOverpriced,Neutral
246,Gucci,@gucci,"Premium fashion, premium prices.",12/10/2022,"Edinburgh, UK",#LuxuryFashion,Neutral
247,H&M,@hm,Reliable basics at affordable prices.,6/2/2023,"Manchester, UK",#BasicsAffordable,Positive
248,Adidas,@adidas,Trusted brand for sportswear needs.,7/28/2020,"Birmingham, UK",#Sportswear,Positive
249,Balenciaga,@balenciaga,Edgy and unconventional designs.,10/21/2021,"Glasgow, UK",#EdgyFashion,Positive
250,Primark,@primark,Affordable fashion paradise.,12/15/2022,"London, UK",#FashionParadise,Positive
251,ASOS,@asos,Convenient online shopping experience.,3/28/2020,"Manchester, UK",#OnlineShopping,Positive
252,Mango,@mango,Stylish and affordable options.,11/30/2021,"Birmingham, UK",#StylishAffordable,Positive
253,Topman,@topman,Limited selection of formal wear.,2/28/2022,"London, UK",#FormalFashion,Neutral
254,Zara,@zaraofficial,"Stylish options, but some quality issues.",3/12/2023,"Glasgow, UK",#FashionQualityIssues,Neutral
255,Gucci,@gucci,Exquisite luxury fashion.,9/10/2020,"Edinburgh, UK",#LuxuryFashion,Positive
256,H&M,@hm,Affordable fashion for all occasions.,12/22/2021,"Manchester, UK",#FashionForAll,Positive
257,Adidas,@adidas,Trusted for athletic wear.,5/18/2023,"Birmingham, UK",#AthleticWear,Positive
258,Balenciaga,@balenciaga,Unique and daring designs.,8/9/2020,"Glasgow, UK",#DaringFashion,Positive
259,Primark,@primark,Affordable and trendy fashion.,12/5/2021,"London, UK",#BudgetFashion,Positive
260,ASOS,@asos,"Fast shipping, good selection.",10/18/2022,"Manchester, UK",#FastShipping,Positive
261,Mango,@mango,Stylish and affordable.,1/28/2023,"Birmingham, UK",#StylishAffordable,Positive
262,Topman,@topman,Needs more variety in styles.,6/10/2020,"London, UK",#FashionVariety,Neutral
263,Zara,@zaraofficial,Stylish but inconsistent quality.,8/12/2021,"Glasgow, UK",#FashionQuality,Neutral
264,Gucci,@gucci,Timeless luxury fashion.,10/15/2022,"Edinburgh, UK",#TimelessLuxury,Positive
265,H&M,@hm,Affordable fashion for every day.,4/29/2023,"Manchester, UK",#EverydayFashion,Positive
266,Adidas,@adidas,Sporty and reliable.,5/22/2020,"Birmingham, UK",#Sportswear,Positive
267,Balenciaga,@balenciaga,Bold and artistic fashion.,6/21/2021,"Glasgow, UK",#ArtisticFashion,Positive
268,Primark,@primark,Fashion on a budget.,3/14/2022,"London, UK",#FashionBudget,Positive
269,ASOS,@asos,Wide range of styles.,7/19/2023,"Manchester, UK",#FashionStyles,Positive
270,Mango,@mango,Affordable and stylish.,9/19/2020,"Birmingham, UK",#AffordableStylish,Positive
271,Topman,@topman,Disappointed with recent collection.,9/10/2022,"London, UK",#FashionDisappointment,Negative
272,Zara,@zaraofficial,Stylish but inconsistent quality.,3/15/2023,"Glasgow, UK",#FashionQuality,Neutral
273,Gucci,@gucci,Luxury fashion but not worth the cost.,5/20/2020,"Edinburgh, UK",#LuxuryFashion,Negative
274,H&M,@hm,Inconsistent sizing.,8/28/2021,"Manchester, UK",#SizeIssues,Neutral
275,Adidas,@adidas,Disappointed with recent sportswear purchase.,11/12/2022,"Birmingham, UK",#Sportswear,Negative
276,Balenciaga,@balenciaga,Unique designs but not practical.,2/19/2023,"Glasgow, UK",#UniqueDesigns,Neutral
277,Primark,@primark,Unsatisfactory quality for the price.,12/5/2020,"London, UK",#QualityConcerns,Negative
278,ASOS,@asos,Order mix-up and poor customer service.,4/17/2021,"Manchester, UK",#CustomerService,Negative
279,Mango,@mango,Unimpressed with recent fashion choices.,3/18/2022,"Birmingham, UK",#FashionReview,Negative
280,Topman,@topman,Lack of variety in designs.,5/23/2023,"London, UK",#FashionVariety,Neutral
281,Zara,@zaraofficial,Stylish but overpriced.,7/15/2020,"Glasgow, UK",#FashionPricey,Neutral
282,Gucci,@gucci,Luxury fashion with inconsistent quality.,9/18/2021,"Edinburgh, UK",#LuxuryFashion,Neutral
283,H&M,@hm,Affordable basics with limited options.,11/21/2022,"Manchester, UK",#WardrobeEssentials,Neutral
284,Adidas,@adidas,Inconsistent quality for sportswear.,1/25/2023,"Birmingham, UK",#Sportswear,Negative
285,Balenciaga,@balenciaga,Unique but not versatile designs.,2/27/2020,"Glasgow, UK",#UniqueDesigns,Neutral
286,Primark,@primark,Unhappy with recent fashion purchase.,3/10/2021,"London, UK",#FashionReview,Negative
287,ASOS,@asos,Difficulties with returns process.,4/15/2022,"Manchester, UK",#ReturnsProcess,Negative
288,Mango,@mango,Disappointed with recent styles.,6/20/2023,"Birmingham, UK",#FashionDisappointment,Negative
289,Topman,@topman,Mediocre collection.,8/22/2020,"London, UK",#FashionMediocre,Neutral
290,Zara,@zaraofficial,Stylish but inconsistent quality.,9/10/2021,"Glasgow, UK",#FashionQuality,Neutral
291,Topman,@topman,Disappointed with recent collection.,9/10/2022,"London, UK",#FashionDisappointment,Negative
292,Zara,@zaraofficial,Stylish and trendy options.,3/15/2023,"Glasgow, UK",#FashionTrendy,Positive
293,Gucci,@gucci,Luxury fashion with exquisite designs.,5/20/2020,"Edinburgh, UK",#LuxuryFashion,Positive
294,H&M,@hm,Affordable basics and stylish choices.,8/28/2021,"Manchester, UK",#WardrobeEssentials,Positive
295,Adidas,@adidas,Reliable sportswear brand.,11/12/2022,"Birmingham, UK",#Sportswear,Positive
296,Balenciaga,@balenciaga,Unique and artistic designs.,2/19/2023,"Glasgow, UK",#ArtisticFashion,Positive
297,Primark,@primark,Affordable fashion for all.,12/5/2020,"London, UK",#FashionForAll,Positive
298,ASOS,@asos,Varied selection and fast shipping.,4/17/2021,"Manchester, UK",#FashionVariety,Positive
299,Mango,@mango,Stylish and affordable choices.,3/18/2022,"Birmingham, UK",#StylishAffordable,Positive
300,Topman,@topman,Needs more variety in styles.,5/23/2023,"London, UK",#FashionVariety,Neutral
301,Zara,@zaraofficial,Stylish but overpriced.,7/15/2020,"Glasgow, UK",#FashionPricey,Negative
302,Gucci,@gucci,Premium fashion with exquisite designs.,9/18/2021,"Edinburgh, UK",#LuxuryFashion,Positive
303,H&M,@hm,Reliable basics and trendy options.,11/21/2022,"Manchester, UK",#FashionFinds,Positive
304,Adidas,@adidas,Dependable brand for sportswear.,1/25/2023,"Birmingham, UK",#Sportswear,Positive
305,Balenciaga,@balenciaga,Edgy and unconventional designs.,2/27/2020,"Glasgow, UK",#EdgyFashion,Positive
306,Primark,@primark,Affordable and trendy fashion.,3/10/2021,"London, UK",#BudgetTrendy,Positive
307,ASOS,@asos,Convenient online shopping experience.,4/15/2022,"Manchester, UK",#OnlineShopping,Positive
308,Mango,@mango,Stylish and affordable options.,6/20/2023,"Birmingham, UK",#StylishAffordable,Positive
309,Topman,@topman,Classic styles with room for improvement.,8/18/2020,"London, UK",#ClassicFashion,Neutral
310,Zara,@zaraofficial,Stylish options but not worth the price.,9/20/2021,"Glasgow, UK",#StylishOverpriced,Neutral
311,Gucci,@gucci,Timeless luxury fashion.,10/15/2022,"Edinburgh, UK",#TimelessLuxury,Positive
312,H&M,@hm,Affordable fashion for every day.,4/29/2023,"Manchester, UK",#EverydayFashion,Positive
313,Adidas,@adidas,Sporty and reliable.,5/22/2020,"Birmingham, UK",#Sportswear,Positive
314,Balenciaga,@balenciaga,Bold and artistic fashion.,6/21/2021,"Glasgow, UK",#ArtisticFashion,Positive
315,Primark,@primark,Fashion on a budget.,7/14/2022,"London, UK",#FashionBudget,Positive
316,ASOS,@asos,Wide range of styles.,8/19/2023,"Manchester, UK",#FashionStyles,Positive
317,Mango,@mango,Affordable and stylish.,9/19/2020,"Birmingham, UK",#AffordableStylish,Positive
318,Topman,@topman,Limited variety in designs.,4/12/2021,"London, UK",#FashionVariety,Neutral
319,Zara,@zaraofficial,Stylish but inconsistent quality.,6/10/2022,"Glasgow, UK",#FashionQuality,Neutral
320,Gucci,@gucci,Premium luxury fashion.,7/15/2023,"Edinburgh, UK",#LuxuryFashion,Positive
321,H&M,@hm,Reliable basics at affordable prices.,8/21/2020,"Manchester, UK",#BasicsAffordable,Positive
322,Adidas,@adidas,Trusted brand for sportswear needs.,9/18/2021,"Birmingham, UK",#Sportswear,Positive
323,Balenciaga,@balenciaga,Unique and daring designs.,11/23/2022,"Glasgow, UK",#DaringFashion,Positive
324,Primark,@primark,Budget-friendly and trendy fashion.,3/16/2023,"London, UK",#BudgetTrendy,Positive
325,ASOS,@asos,"Fast shipping, good selection.",5/28/2020,"Manchester, UK",#FastShipping,Positive
326,Mango,@mango,Stylish and affordable.,7/30/2021,"Birmingham, UK",#StylishAffordable,Positive
327,Topman,@topman,Needs more variety in styles.,8/15/2022,"London, UK",#FashionVariety,Neutral
328,Zara,@zaraofficial,Stylish but inconsistent quality.,9/17/2023,"Glasgow, UK",#FashionQuality,Neutral
329,Gucci,@gucci,Timeless luxury fashion.,11/18/2020,"Edinburgh, UK",#TimelessLuxury,Positive
330,H&M,@hm,Affordable fashion for every day.,12/21/2021,"Manchester, UK",#EverydayFashion,Positive
331,Adidas,@adidas,Sporty and reliable.,5/22/2022,"Birmingham, UK",#Sportswear,Positive
332,Balenciaga,@balenciaga,Bold and artistic fashion.,6/21/2023,"Glasgow, UK",#ArtisticFashion,Positive
333,Primark,@primark,Affordable fashion paradise.,7/18/2020,"London, UK",#FashionParadise,Positive
334,ASOS,@asos,Convenient online shopping experience.,8/15/2021,"Manchester, UK",#OnlineShopping,Positive
335,Mango,@mango,Stylish and affordable.,9/30/2022,"Birmingham, UK",#StylishAffordable,Positive
336,Topman,@topman,Limited selection of formal wear.,5/15/2023,"London, UK",#FormalFashion,Neutral
337,Zara,@zaraofficial,"Stylish options, but some quality issues.",6/12/2020,"Glasgow, UK",#FashionQualityIssues,Neutral
338,Gucci,@gucci,Exquisite luxury fashion.,7/28/2021,"Edinburgh, UK",#LuxuryFashion,Positive
339,H&M,@hm,Affordable fashion for all occasions.,8/25/2022,"Manchester, UK",#FashionForAll,Positive
340,Adidas,@adidas,Trusted for athletic wear.,9/18/2023,"Birmingham, UK",#AthleticWear,Positive
341,Topman,@topman,Disappointed with recent collection.,5/10/2022,"London, UK",#FashionDisappointment,Negative
342,Zara,@zaraofficial,Stylish and trendy options.,1/15/2023,"Glasgow, UK",#FashionTrendy,Positive
343,Gucci,@gucci,Luxury fashion with exquisite designs.,8/20/2020,"Edinburgh, UK",#LuxuryFashion,Positive
344,H&M,@hm,Affordable basics and stylish choices.,11/28/2021,"Manchester, UK",#WardrobeEssentials,Positive
345,Adidas,@adidas,Reliable sportswear brand.,4/12/2022,"Birmingham, UK",#Sportswear,Positive
346,Balenciaga,@balenciaga,Unique and artistic designs.,9/19/2023,"Glasgow, UK",#ArtisticFashion,Positive
347,Primark,@primark,Affordable fashion for all.,10/5/2020,"London, UK",#FashionForAll,Positive
348,ASOS,@asos,Varied selection and fast shipping.,6/17/2021,"Manchester, UK",#FashionVariety,Positive
349,Mango,@mango,Stylish and affordable choices.,9/28/2022,"Birmingham, UK",#StylishAffordable,Positive
350,Topman,@topman,Needs more variety in styles.,1/23/2023,"London, UK",#FashionVariety,Neutral
351,Zara,@zaraofficial,Stylish but overpriced.,3/15/2020,"Glasgow, UK",#FashionPricey,Negative
352,Gucci,@gucci,Premium fashion with exquisite designs.,6/18/2021,"Edinburgh, UK",#LuxuryFashion,Positive
353,H&M,@hm,Reliable basics and trendy options.,9/21/2022,"Manchester, UK",#FashionFinds,Positive
354,Adidas,@adidas,Dependable brand for sportswear needs.,2/25/2023,"Birmingham, UK",#Sportswear,Positive
355,Balenciaga,@balenciaga,Edgy and unconventional designs.,5/27/2020,"Glasgow, UK",#EdgyFashion,Positive
356,Primark,@primark,Affordable and trendy fashion.,8/30/2021,"London, UK",#BudgetTrendy,Positive
357,ASOS,@asos,Convenient online shopping experience.,10/15/2022,"Manchester, UK",#OnlineShopping,Positive
358,Mango,@mango,Stylish and affordable options.,2/28/2023,"Birmingham, UK",#StylishAffordable,Positive
359,Topman,@topman,Limited selection of formal wear.,6/15/2020,"London, UK",#FormalFashion,Neutral
360,Zara,@zaraofficial,"Stylish options, but some quality issues.",7/12/2021,"Glasgow, UK",#FashionQualityIssues,Neutral
361,Gucci,@gucci,Exquisite luxury fashion.,8/28/2022,"Edinburgh, UK",#LuxuryFashion,Positive
362,H&M,@hm,Affordable fashion for all occasions.,1/21/2023,"Manchester, UK",#FashionForAll,Positive
363,Adidas,@adidas,Trusted for athletic wear.,4/22/2020,"Birmingham, UK",#AthleticWear,Positive
364,Balenciaga,@balenciaga,Bold and artistic fashion.,6/25/2021,"Glasgow, UK",#ArtisticFashion,Positive
365,Primark,@primark,Budget-friendly and trendy fashion.,8/14/2022,"London, UK",#BudgetTrendy,Positive
366,ASOS,@asos,"Fast shipping, good selection.",3/17/2023,"Manchester, UK",#FastShipping,Positive
367,Mango,@mango,Stylish and affordable.,5/20/2020,"Birmingham, UK",#StylishAffordable,Positive
