Post_id,Fashion Brand,Instagram Handle,Customer Feedback,Date,Location,Hashtag,Sentiment
368,Topman,@topman,Needs more variety in styles.,6/23/2021,"London, UK",#FashionVariety,Neutral
369,Zara,@zaraofficial,Stylish but inconsistent quality.,7/18/2022,"Glasgow, UK",#FashionQuality,Neutral
370,Gucci,@gucci,Timeless luxury fashion.,8/10/2023,"Edinburgh, UK",#TimelessLuxury,Positive
371,H&M,@hm,Affordable basics at affordable prices.,9/21/2020,"Manchester, UK",#BasicsAffordable,Positive
372,Adidas,@adidas,Trusted brand for sportswear needs.,10/18/2021,"Birmingham, UK",#Sportswear,Positive
373,Balenciaga,@balenciaga,Unique and daring designs.,11/25/2022,"Glasgow, UK",#DaringFashion,Positive
374,Primark,@primark,Affordable fashion paradise.,12/15/2023,"London, UK",#FashionParadise,Positive
375,ASOS,@asos,Easy online shopping experience.,1/28/2020,"Manchester, UK",#OnlineShopping,Positive
376,Mango,@mango,Stylish and affordable.,3/30/2021,"Birmingham, UK",#StylishAffordable,Positive
377,Topman,@topman,Limited selection of formal wear.,4/28/2022,"London, UK",#FormalFashion,Neutral
378,Zara,@zaraofficial,"Stylish options, but some quality issues.",5/12/2023,"Glasgow, UK",#FashionQualityIssues,Neutral
379,Gucci,@gucci,Exquisite luxury fashion.,6/15/2020,"Edinburgh, UK",#LuxuryFashion,Positive
380,H&M,@hm,Affordable fashion for all occasions.,7/18/2021,"Manchester, UK",#FashionForAll,Positive
381,Adidas,@adidas,Trusted for athletic wear.,8/22/2022,"Birmingham, UK",#AthleticWear,Positive
382,Balenciaga,@balenciaga,Bold and artistic fashion.,9/25/2023,"Glasgow, UK",#ArtisticFashion,Positive
383,Primark,@primark,Budget-friendly and trendy fashion.,10/30/2020,"London, UK",#BudgetTrendy,Positive
384,ASOS,@asos,"Fast shipping, good selection.",12/5/2021,"Manchester, UK",#FastShipping,Positive
385,Mango,@mango,Stylish and affordable.,1/15/2022,"Birmingham, UK",#StylishAffordable,Positive
386,Topman,@topman,Needs more variety in styles.,2/20/2023,"London, UK",#FashionVariety,Neutral
387,Zara,@zaraofficial,Stylish but inconsistent quality.,3/25/2020,"Glasgow, UK",#FashionQuality,Neutral
388,Gucci,@gucci,Timeless luxury fashion.,4/30/2021,"Edinburgh, UK",#TimelessLuxury,Positive
389,H&M,@hm,Affordable basics at affordable prices.,6/15/2022,"Manchester, UK",#BasicsAffordable,Positive
390,Adidas,@adidas,Trusted brand for sportswear needs.,7/10/2023,"Birmingham, UK",#Sportswear,Positive
391,Balenciaga,@balenciaga,Unique and daring designs.,8/18/2020,"Glasgow, UK",#DaringFashion,Positive
392,Primark,@primark,Affordable fashion paradise.,10/25/2021,"London, UK",#FashionParadise,Positive
393,ASOS,@asos,Easy online shopping experience.,12/10/2022,"Manchester, UK",#OnlineShopping,Positive
394,Mango,@mango,Stylish and affordable.,3/15/2023,"Birmingham, UK",#StylishAffordable,Positive
395,Topman,@topman,Limited selection of formal wear.,4/28/2020,"London, UK",#FormalFashion,Neutral
396,Zara,@zaraofficial,"Stylish options, but some quality issues.",5/12/2021,"Glasgow, UK",#FashionQualityIssues,Neutral
397,Gucci,@gucci,Exquisite luxury fashion.,6/15/2022,"Edinburgh, UK",#LuxuryFashion,Positive
398,H&M,@hm,Affordable fashion for all occasions.,7/18/2023,"Manchester, UK",#FashionForAll,Positive
399,Adidas,@adidas,Trusted for athletic wear.,8/22/2020,"Birmingham, UK",#AthleticWear,Positive
400,Balenciaga,@balenciaga,Bold and artistic fashion.,9/25/2021,"Glasgow, UK",#ArtisticFashion,Positive
401,Primark,@primark,Budget-friendly and trendy fashion.,10/30/2022,"London, UK",#BudgetTrendy,Positive
402,ASOS,@asos,"Fast shipping, good selection.",12/5/2023,"Manchester, UK",#FastShipping,Positive
403,Mango,@mango,Stylish and affordable.,1/15/2020,"Birmingham, UK",#StylishAffordable,Positive
404,Topman,@topman,Needs more variety in styles.,2/20/2021,"London, UK",#FashionVariety,Neutral
405,Zara,@zaraofficial,Stylish but inconsistent quality.,3/25/2022,"Glasgow, UK",#FashionQuality,Neutral
406,Gucci,@gucci,Timeless luxury fashion.,4/30/2023,"Edinburgh, UK",#TimelessLuxury,Positive
407,H&M,@hm,Affordable basics at affordable prices.,5/15/2020,"Manchester, UK",#BasicsAffordable,Positive
408,Adidas,@adidas,Trusted brand for sportswear needs.,6/10/2021,"Birmingham, UK",#Sportswear,Positive
409,Balenciaga,@balenciaga,Unique and daring designs.,7/25/2022,"Glasgow, UK",#DaringFashion,Positive
410,Primark,@primark,Affordable fashion paradise.,8/15/2023,"London, UK",#FashionParadise,Positive
411,ASOS,@asos,Easy online shopping experience.,9/10/2020,"Manchester, UK",#OnlineShopping,Positive
412,Mango,@mango,Stylish and affordable.,10/15/2021,"Birmingham, UK",#StylishAffordable,Positive
413,Topman,@topman,Limited selection of formal wear.,11/28/2022,"London, UK",#FormalFashion,Neutral
414,Zara,@zaraofficial,"Stylish options, but some quality issues.",12/12/2023,"Glasgow, UK",#FashionQualityIssues,Neutral
415,Gucci,@gucci,Exquisite luxury fashion.,1/15/2020,"Edinburgh, UK",#LuxuryFashion,Positive
416,H&M,@hm,Affordable fashion for all occasions.,2/18/2021,"Manchester, UK",#FashionForAll,Positive
417,Adidas,@adidas,Trusted for athletic wear.,3/22/2022,"Birmingham, UK",#AthleticWear,Positive
418,Balenciaga,@balenciaga,Bold and artistic fashion.,4/25/2023,"Glasgow, UK",#ArtisticFashion,Positive
419,Primark,@primark,Budget-friendly and trendy fashion.,5/30/2020,"London, UK",#BudgetTrendy,Positive
420,ASOS,@asos,"Fast shipping, good selection.",6/5/2021,"Manchester, UK",#FastShipping,Positive
421,Mango,@mango,Stylish and affordable.,7/15/2022,"Birmingham, UK",#StylishAffordable,Positive
422,Topman,@topman,Needs more variety in styles.,8/20/2023,"London, UK",#FashionVariety,Neutral
423,Zara,@zaraofficial,Stylish but inconsistent quality.,9/25/2020,"Glasgow, UK",#FashionQuality,Neutral
424,Gucci,@gucci,Timeless luxury fashion.,10/30/2021,"Edinburgh, UK",#TimelessLuxury,Positive
425,H&M,@hm,Affordable basics at affordable prices.,12/15/2022,"Manchester, UK",#BasicsAffordable,Positive
426,Adidas,@adidas,Trusted brand for sportswear needs.,1/10/2023,"Birmingham, UK",#Sportswear,Positive
427,Balenciaga,@balenciaga,Unique and daring designs.,2/25/2020,"Glasgow, UK",#DaringFashion,Positive
428,Primark,@primark,Affordable fashion paradise.,3/15/2021,"London, UK",#FashionParadise,Positive
429,ASOS,@asos,Easy online shopping experience.,4/10/2022,"Manchester, UK",#OnlineShopping,Positive
430,Mango,@mango,Stylish and affordable.,5/15/2023,"Birmingham, UK",#StylishAffordable,Positive
431,Topman,@topman,Disappointed with recent collection.,9/10/2022,"London, UK",#FashionDisappointment,Negative
432,Zara,@zaraofficial,Stylish and trendy options.,3/15/2023,"Glasgow, UK",#FashionTrendy,Positive
433,Gucci,@gucci,Luxury fashion with exquisite designs.,5/20/2020,"Edinburgh, UK",#LuxuryFashion,Positive
434,H&M,@hm,Affordable basics and stylish choices.,8/28/2021,"Manchester, UK",#WardrobeEssentials,Positive
435,Adidas,@adidas,Reliable sportswear brand.,11/12/2022,"Birmingham, UK",#Sportswear,Positive
436,Balenciaga,@balenciaga,Unique and artistic designs.,2/19/2023,"Glasgow, UK",#ArtisticFashion,Positive
437,Primark,@primark,Affordable fashion for all.,12/5/2020,"London, UK",#FashionForAll,Positive
438,ASOS,@asos,Varied selection and fast shipping.,4/17/2021,"Manchester, UK",#FashionVariety,Positive
439,Mango,@mango,Stylish and affordable choices.,3/18/2022,"Birmingham, UK",#StylishAffordable,Positive
440,Topman,@topman,Needs more variety in styles.,5/23/2023,"London, UK",#FashionVariety,Neutral
441,Zara,@zaraofficial,Stylish but overpriced.,7/15/2020,"Glasgow, UK",#FashionPricey,Negative
442,Gucci,@gucci,Premium fashion with exquisite designs.,9/18/2021,"Edinburgh, UK",#LuxuryFashion,Positive
443,H&M,@hm,Reliable basics and trendy options.,11/21/2022,"Manchester, UK",#FashionFinds,Positive
444,Adidas,@adidas,Dependable brand for sportswear needs.,1/25/2023,"Birmingham, UK",#Sportswear,Positive
445,Balenciaga,@balenciaga,Edgy and unconventional designs.,2/27/2020,"Glasgow, UK",#EdgyFashion,Positive
446,Primark,@primark,Affordable and trendy fashion.,3/10/2021,"London, UK",#BudgetTrendy,Positive
447,ASOS,@asos,Convenient online shopping experience.,4/15/2022,"Manchester, UK",#OnlineShopping,Positive
448,Mango,@mango,Stylish and affordable options.,6/20/2023,"Birmingham, UK",#StylishAffordable,Positive
449,Topman,@topman,Classic styles with room for improvement.,8/18/2020,"London, UK",#ClassicFashion,Neutral
450,Zara,@zaraofficial,Stylish options but not worth the price.,9/20/2021,"Glasgow, UK",#StylishOverpriced,Neutral
451,Gucci,@gucci,Timeless luxury fashion.,10/15/2022,"Edinburgh, UK",#TimelessLuxury,Positive
452,H&M,@hm,Affordable fashion for every day.,4/29/2023,"Manchester, UK",#EverydayFashion,Positive
453,Adidas,@adidas,Sporty and reliable.,5/22/2020,"Birmingham, UK",#Sportswear,Positive
454,Balenciaga,@balenciaga,Bold and artistic fashion.,6/21/2021,"Glasgow, UK",#ArtisticFashion,Positive
455,Primark,@primark,Fashion on a budget.,7/14/2022,"London, UK",#FashionBudget,Positive
456,ASOS,@asos,Wide range of styles.,8/19/2023,"Manchester, UK",#FashionStyles,Positive
457,Mango,@mango,Affordable and stylish.,9/19/2020,"Birmingham, UK",#AffordableStylish,Positive
458,Topman,@topman,Limited variety in designs.,4/12/2021,"London, UK",#FashionVariety,Neutral
459,Zara,@zaraofficial,Stylish but inconsistent quality.,6/10/2022,"Glasgow, UK",#FashionQuality,Neutral
460,Gucci,@gucci,Premium luxury fashion.,7/15/2023,"Edinburgh, UK",#LuxuryFashion,Positive
461,H&M,@hm,Reliable basics at affordable prices.,8/21/2020,"Manchester, UK",#BasicsAffordable,Positive
462,Adidas,@adidas,Trusted brand for sportswear needs.,9/18/2021,"Birmingham, UK",#Sportswear,Positive
463,Balenciaga,@balenciaga,Unique and daring designs.,11/23/2022,"Glasgow, UK",#DaringFashion,Positive
464,Primark,@primark,Budget-friendly and trendy fashion.,3/16/2023,"London, UK",#BudgetTrendy,Positive
465,ASOS,@asos,Convenient online shopping experience.,4/18/2020,"Manchester, UK",#OnlineShopping,Positive
466,Mango,@mango,Stylish and affordable.,5/20/2021,"Birmingham, UK",#StylishAffordable,Positive
467,Topman,@topman,Limited selection of formal wear.,6/23/2022,"London, UK",#FormalFashion,Neutral
468,Zara,@zaraofficial,"Stylish options, but some quality issues.",7/12/2023,"Glasgow, UK",#FashionQualityIssues,Neutral
469,Gucci,@gucci,Exquisite luxury fashion.,8/18/2020,"Edinburgh, UK",#LuxuryFashion,Positive
470,H&M,@hm,Affordable fashion for all occasions.,9/21/2021,"Manchester, UK",#FashionForAll,Positive
471,Adidas,@adidas,Trusted for athletic wear.,10/22/2022,"Birmingham, UK",#AthleticWear,Positive
472,Balenciaga,@balenciaga,Bold and artistic fashion.,11/25/2023,"Glasgow, UK",#ArtisticFashion,Positive
473,Primark,@primark,Affordable fashion paradise.,12/15/2020,"London, UK",#FashionParadise,Positive
474,ASOS,@asos,Easy online shopping experience.,1/10/2021,"Manchester, UK",#OnlineShopping,Positive
475,Mango,@mango,Stylish and affordable.,2/15/2022,"Birmingham, UK",#StylishAffordable,Positive
476,Topman,@topman,Needs more variety in styles.,3/20/2023,"London, UK",#FashionVariety,Neutral
477,Zara,@zaraofficial,Stylish but inconsistent quality.,4/25/2020,"Glasgow, UK",#FashionQuality,Neutral
478,Gucci,@gucci,Timeless luxury fashion.,5/30/2021,"Edinburgh, UK",#TimelessLuxury,Positive
479,H&M,@hm,Affordable basics at affordable prices.,6/15/2022,"Manchester, UK",#BasicsAffordable,Positive
480,Adidas,@adidas,Trusted brand for sportswear needs.,7/10/2023,"Birmingham, UK",#Sportswear,Positive
481,Balenciaga,@balenciaga,Unique and daring designs.,8/25/2020,"Glasgow, UK",#DaringFashion,Positive
482,Primark,@primark,Affordable fashion paradise.,9/15/2021,"London, UK",#FashionParadise,Positive
483,ASOS,@asos,Easy online shopping experience.,10/10/2022,"Manchester, UK",#OnlineShopping,Positive
484,Mango,@mango,Stylish and affordable.,11/15/2023,"Birmingham, UK",#StylishAffordable,Positive
485,Topman,@topman,Limited selection of formal wear.,12/23/2020,"London, UK",#FormalFashion,Neutral
486,Zara,@zaraofficial,"Stylish options, but some quality issues.",1/12/2021,"Glasgow, UK",#FashionQualityIssues,Neutral
487,Gucci,@gucci,Exquisite luxury fashion.,2/18/2022,"Edinburgh, UK",#LuxuryFashion,Positive
488,H&M,@hm,Affordable fashion for all occasions.,3/21/2023,"Manchester, UK",#FashionForAll,Positive
489,Adidas,@adidas,Trusted for athletic wear.,4/22/2020,"Birmingham, UK",#AthleticWear,Positive
490,Balenciaga,@balenciaga,Bold and artistic fashion.,5/21/2021,"Glasgow, UK",#ArtisticFashion,Positive
491,Primark,@primark,Affordable fashion paradise.,6/15/2022,"London, UK",#FashionParadise,Positive
492,ASOS,@asos,Easy online shopping experience.,7/10/2023,"Manchester, UK",#OnlineShopping,Positive
493,Mango,@mango,Stylish and affordable.,8/15/2020,"Birmingham, UK",#StylishAffordable,Positive
494,Topman,@topman,Needs more variety in styles.,9/20/2021,"London, UK",#FashionVariety,Neutral
495,Zara,@zaraofficial,Stylish but inconsistent quality.,10/12/2022,"Glasgow, UK",#FashionQuality,Neutral
496,Gucci,@gucci,Timeless luxury fashion.,11/18/2023,"Edinburgh, UK",#TimelessLuxury,Positive
497,H&M,@hm,Affordable basics at affordable prices.,12/21/2020,"Manchester, UK",#BasicsAffordable,Positive
498,Adidas,@adidas,Trusted brand for sportswear needs.,1/22/2021,"Birmingham, UK",#Sportswear,Positive
499,Balenciaga,@balenciaga,Unique and daring designs.,2/25/2022,"Glasgow, UK",#DaringFashion,Positive
500,Primark,@primark,Affordable fashion paradise.,3/15/2023,"London, UK",#FashionParadise,Positive
501,ASOS,@asos,Easy online shopping experience.,4/10/2020,"Manchester, UK",#OnlineShopping,Positive
502,Mango,@mango,Stylish and affordable.,5/15/2021,"Birmingham, UK",#StylishAffordable,Positive
503,Topman,@topman,Limited selection of formal wear.,6/23/2022,"London, UK",#FormalFashion,Neutral
504,Zara,@zaraofficial,"Stylish options, but some quality issues.",7/12/2023,"Glasgow, UK",#FashionQualityIssues,Neutral
505,Gucci,@gucci,Exquisite luxury fashion.,8/18/2020,"Edinburgh, UK",#LuxuryFashion,Positive
506,H&M,@hm,Affordable fashion for all occasions.,9/21/2021,"Manchester, UK",#FashionForAll,Positive
507,Adidas,@adidas,Trusted for athletic wear.,10/22/2022,"Birmingham, UK",#AthleticWear,Positive
508,Balenciaga,@balenciaga,Bold and artistic fashion.,11/25/2023,"Glasgow, UK",#ArtisticFashion,Positive
509,Primark,@primark,Affordable fashion paradise.,12/15/2020,"London, UK",#FashionParadise,Positive
510,ASOS,@asos,Easy online shopping experience.,1/10/2021,"Manchester, UK",#OnlineShopping,Positive
511,Mango,@mango,Stylish and affordable.,2/15/2022,"Birmingham, UK",#StylishAffordable,Positive
512,Topman,@topman,Needs more variety in styles.,3/20/2023,"London, UK",#FashionVariety,Neutral
513,Zara,@zaraofficial,Stylish but inconsistent quality.,4/25/2020,"Glasgow, UK",#FashionQuality,Neutral
514,Gucci,@gucci,Timeless luxury fashion.,5/30/2021,"Edinburgh, UK",#TimelessLuxury,Positive
515,H&M,@hm,Affordable basics at affordable prices.,6/15/2022,"Manchester, UK",#BasicsAffordable,Positive
516,Adidas,@adidas,Trusted brand for sportswear needs.,7/10/2023,"Birmingham, UK",#Sportswear,Positive
517,Balenciaga,@balenciaga,Unique and daring designs.,8/25/2020,"Glasgow, UK",#DaringFashion,Positive
518,Primark,@primark,Affordable fashion paradise.,9/15/2021,"London, UK",#FashionParadise,Positive
519,ASOS,@asos,Easy online shopping experience.,10/10/2022,"Manchester, UK",#OnlineShopping,Positive
520,Mango,@mango,Stylish and affordable.,11/15/2023,"Birmingham, UK",#StylishAffordable,Positive
521,Topman,@topman,Limited selection of formal wear.,12/23/2020,"London, UK",#FormalFashion,Neutral
522,Zara,@zaraofficial,"Stylish options, but some quality issues.",1/12/2021,"Glasgow, UK",#FashionQualityIssues,Neutral
523,Gucci,@gucci,Exquisite luxury fashion.,2/18/2022,"Edinburgh, UK",#LuxuryFashion,Positive
524,H&M,@hm,Affordable fashion for all occasions.,3/21/2023,"Manchester, UK",#FashionForAll,Positive
525,Adidas,@adidas,Trusted for athletic wear.,4/22/2020,"Birmingham, UK",#AthleticWear,Positive
526,Balenciaga,@balenciaga,Bold and artistic fashion.,5/21/2021,"Glasgow, UK",#ArtisticFashion,Positive
527,Primark,@primark,Affordable fashion paradise.,6/15/2022,"London, UK",#FashionParadise,Positive
528,ASOS,@asos,Easy online shopping experience.,7/10/2023,"Manchester, UK",#OnlineShopping,Positive
529,Mango,@mango,Stylish and affordable.,8/15/2020,"Birmingham, UK",#StylishAffordable,Positive
530,Topman,@topman,Needs more variety in styles.,9/20/2021,"London, UK",#FashionVariety,Neutral
531,Zara,@zaraofficial,Stylish but inconsistent quality.,10/12/2022,"Glasgow, UK",#FashionQuality,Neutral
532,Gucci,@gucci,Timeless luxury fashion.,11/18/2023,"Edinburgh, UK",#TimelessLuxury,Positive
533,H&M,@hm,Affordable basics at affordable prices.,12/21/2020,"Manchester, UK",#BasicsAffordable,Positive
534,Adidas,@adidas,Trusted brand for sportswear needs.,1/22/2021,"Birmingham, UK",#Sportswear,Positive
535,Balenciaga,@balenciaga,Unique and daring designs.,2/25/2022,"Glasgow, UK",#DaringFashion,Positive
536,Primark,@primark,Affordable fashion paradise.,3/15/2023,"London, UK",#FashionParadise,Positive
537,ASOS,@asos,Easy online shopping experience.,4/10/2020,"Manchester, UK",#OnlineShopping,Positive
538,Mango,@mango,Stylish and affordable.,5/15/2021,"Birmingham, UK",#StylishAffordable,Positive
539,Topman,@topman,Limited selection of formal wear.,6/23/2022,"London, UK",#FormalFashion,Neutral
540,Zara,@zaraofficial,"Stylish options, but some quality issues.",7/12/2023,"Glasgow, UK",#FashionQualityIssues,Neutral
541,Gucci,@gucci,Exquisite luxury fashion.,8/18/2020,"Edinburgh, UK",#LuxuryFashion,Positive
542,H&M,@hm,Affordable fashion for all occasions.,9/21/2021,"Manchester, UK",#FashionForAll,Positive
543,Adidas,@adidas,Trusted for athletic wear.,10/22/2022,"Birmingham, UK",#AthleticWear,Positive
544,Balenciaga,@balenciaga,Bold and artistic fashion.,11/25/2023,"Glasgow, UK",#ArtisticFashion,Positive
545,Primark,@primark,Affordable fashion paradise.,12/15/2020,"London, UK",#FashionParadise,Positive
546,ASOS,@asos,Easy online shopping experience.,1/10/2021,"Manchester, UK",#OnlineShopping,Positive
547,Mango,@mango,Stylish and affordable.,2/15/2022,"Birmingham, UK",#StylishAffordable,Positive
548,Topman,@topman,Needs more variety in styles.,3/20/2023,"London, UK",#FashionVariety,Neutral
549,Zara,@zaraofficial,Stylish but inconsistent quality.,4/25/2020,"Glasgow, UK",#FashionQuality,Neutral
550,Gucci,@gucci,Timeless luxury fashion.,5/30/2021,"Edinburgh, UK",#TimelessLuxury,Positive
